 Run	    Fitness	                                                                                                                                                                                                Solution	    Fitness	                                                                                                                                                                                           Next_Solution
   2	        418	000000000000012c00000190000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000012c00000000000000c80000000000000000	        418	000000000000012c00000190000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000012c00000000000000c80000000000000000
   2	        418	000000000000012c00000190000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000012c00000000000000c80000000000000000	        418	000000000000012c00000190000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000012c00000000000000c80000000000000000
   2	        418	000000000000012c00000190000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000012c00000000000000c80000000000000000	        418	000000000000012c00000190000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000012c00000000000000c80000000000000000
   2	        418	000000000000012c00000190000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000012c00000000000000c80000000000000000	        418	000000000000012c00000190000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000012c00000000000000c80000000000000000
   2	        418	000000000000012c00000190000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000012c00000000000000c80000000000000000	        453	000000000000012c00000190000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        453	000000000000012c00000190000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        453	000000000000012c00000190000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        453	000000000000012c00000190000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        453	000000000000012c00000190000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        453	000000000000012c00000190000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        453	000000000000012c0000012c000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        453	000000000000012c0000012c000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        453	000000000000012c0000012c000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        453	000000000000012c0000012c000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        453	000000000000012c0000012c000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        453	000000000000012c0000012c000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        453	000000000000012c0000012c000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        453	000000000000012c0000012c000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        453	000000000000012c0000012c000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        453	000000000000012c0000012c000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        453	000000000000012c0000012c000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        453	000000000000012c0000012c000000000000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        454	000000000000012c0000012c000000000000012c0000000000000000000000c8000001900000019000000064000000c8000001900000012c0000019000000190000001900000006400000190000000000000000000000000000000c80000000000000000
   2	        454	000000000000012c0000012c000000000000012c0000000000000000000000c8000001900000019000000064000000c8000001900000012c0000019000000190000001900000006400000190000000000000000000000000000000c80000000000000000	        454	000000000000012c0000012c000000000000012c0000000000000000000000c8000001900000019000000064000000c8000001900000012c0000019000000190000001900000006400000190000000000000000000000000000000c80000000000000000
   2	        454	000000000000012c0000012c000000000000012c0000000000000000000000c8000001900000019000000064000000c8000001900000012c0000019000000190000001900000006400000190000000000000000000000000000000c80000000000000000	        454	000000000000012c0000012c000000000000012c0000000000000000000000c8000001900000019000000064000000c8000001900000012c0000019000000190000001900000006400000190000000000000000000000000000000c80000000000000000
   2	        454	000000000000012c0000012c000000000000012c0000000000000000000000c8000001900000019000000064000000c8000001900000012c0000019000000190000001900000006400000190000000000000000000000000000000c80000000000000000	        454	000000000000012c0000012c000000000000012c0000000000000000000000c8000001900000019000000064000000c8000001900000012c0000019000000190000001900000006400000190000000000000000000000000000000c80000000000000000
   2	        454	000000000000012c0000012c000000000000012c0000000000000000000000c8000001900000019000000064000000c8000001900000012c0000019000000190000001900000006400000190000000000000000000000000000000c80000000000000000	        462	000000000000012c0000012c000001900000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        462	000000000000012c0000012c000001900000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        462	000000000000012c0000012c000001900000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        462	000000000000012c0000012c000001900000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        462	000000000000012c0000012c000001900000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        462	000000000000012c0000012c000001900000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        462	000000000000012c0000012c000001900000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        462	000000000000012c0000012c000001900000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        462	000000000000012c0000012c000001900000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        462	000000000000012c0000012c000001900000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        462	000000000000012c0000012c000001900000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        462	000000000000012c0000012c000001900000012c0000000000000000000000c800000190000001900000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        498	000000000000012c00000190000001900000012c0000000000000000000000c800000190000000000000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        498	000000000000012c00000190000001900000012c0000000000000000000000c800000190000000000000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        498	000000000000012c00000190000001900000012c0000000000000000000000c800000190000000000000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        498	000000000000012c00000190000001900000012c0000000000000000000000c800000190000000000000006400000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
   2	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000	        519	000000000000012c00000190000001900000012c00000000000000000000000000000190000000000000000000000000000001900000012c0000019000000190000001900000019000000190000000000000000000000000000000c80000000000000000
